id,richness,links,connectance_real,complexity_real,distance_real,basal_real,top_real,model,connectance_mod,complexity_mod,distance_mod,basal_mod,top_mod
947,19,58,0.16066481994459833,0.8973405201402957,1.0,0.10526315789473684,0.15789473684210525,random,0.32132963988919666,0.8943984870901923,1.0,0.0,0.0
947,19,58,0.16066481994459833,0.8973405201402957,1.0,0.10526315789473684,0.15789473684210525,niche,0.1440443213296399,0.8990982378629481,1.0,0.15789473684210525,0.21052631578947367
947,19,58,0.16066481994459833,0.8973405201402957,1.0,0.10526315789473684,0.15789473684210525,cascade,0.1634349030470914,0.9007675707913088,3.0,0.21052631578947367,0.10526315789473684
947,19,58,0.16066481994459833,0.8973405201402957,1.0,0.10526315789473684,0.15789473684210525,hierarchy,0.16066481994459833,0.9282086908022021,1.0,0.05263157894736842,0.0
947,19,58,0.16066481994459833,0.8973405201402957,1.0,0.10526315789473684,0.15789473684210525,maxent,0.1745152354570637,0.9166874278566512,1.0,0.15789473684210525,0.15789473684210525
1262,26,60,0.08875739644970414,0.8760391737207621,1.0,0.5384615384615384,0.2692307692307692,random,0.17751479289940827,0.9207487568666864,1.0,0.0,0.0
1262,26,60,0.08875739644970414,0.8760391737207621,1.0,0.5384615384615384,0.2692307692307692,niche,0.10059171597633136,0.8935147703926306,1.0,0.38461538461538464,0.038461538461538464
1262,26,60,0.08875739644970414,0.8760391737207621,1.0,0.5384615384615384,0.2692307692307692,cascade,0.10502958579881656,0.9191185082671667,1.0,0.23076923076923078,0.19230769230769232
1262,26,60,0.08875739644970414,0.8760391737207621,1.0,0.5384615384615384,0.2692307692307692,hierarchy,0.09023668639053255,0.9508884584012695,1.0,0.038461538461538464,0.07692307692307693
1262,26,60,0.08875739644970414,0.8760391737207621,1.0,0.5384615384615384,0.2692307692307692,maxent,0.07840236686390532,0.9358022108581782,1.0,0.4230769230769231,0.15384615384615385
1261,13,17,0.10059171597633136,0.9754799733756835,1.0,0.5384615384615384,0.23076923076923078,random,0.20118343195266272,0.9333247577812064,1.0,0.0,0.0
1261,13,17,0.10059171597633136,0.9754799733756835,1.0,0.5384615384615384,0.23076923076923078,niche,0.1301775147928994,0.9201381602916578,1.0,0.3076923076923077,0.3076923076923077
1261,13,17,0.10059171597633136,0.9754799733756835,1.0,0.5384615384615384,0.23076923076923078,cascade,0.10650887573964497,0.9563019977630436,2.0,0.3076923076923077,0.23076923076923078
1261,13,17,0.10059171597633136,0.9754799733756835,1.0,0.5384615384615384,0.23076923076923078,hierarchy,0.10059171597633136,0.9547840479458503,2.0,0.07692307692307693,0.3076923076923077
1261,13,17,0.10059171597633136,0.9754799733756835,1.0,0.5384615384615384,0.23076923076923078,maxent,0.17159763313609466,0.9144066267001715,1.0,0.38461538461538464,0.0
1219,56,177,0.05644132653061224,0.889382040408162,1.0,0.5714285714285714,0.0,random,0.11288265306122448,0.9353708419821114,1.0,0.0,0.0
1219,56,177,0.05644132653061224,0.889382040408162,1.0,0.5714285714285714,0.0,niche,0.055165816326530615,0.9193567906131905,1.0,0.26785714285714285,0.30357142857142855
1219,56,177,0.05644132653061224,0.889382040408162,1.0,0.5714285714285714,0.0,cascade,0.05548469387755102,0.9345505831207187,1.0,0.125,0.14285714285714285
1219,56,177,0.05644132653061224,0.889382040408162,1.0,0.5714285714285714,0.0,hierarchy,0.05580357142857143,0.9437673651718561,1.0,0.07142857142857142,0.03571428571428571
1219,56,177,0.05644132653061224,0.889382040408162,1.0,0.5714285714285714,0.0,maxent,0.049107142857142856,0.9370151062541097,1.0,0.30357142857142855,0.23214285714285715
1237,45,212,0.10469135802469136,0.8439642052266517,1.0,0.4444444444444444,0.08888888888888889,random,0.20938271604938272,0.9307530450971041,1.0,0.0,0.0
1237,45,212,0.10469135802469136,0.8439642052266517,1.0,0.4444444444444444,0.08888888888888889,niche,0.08345679012345679,0.906048100252381,1.0,0.24444444444444444,0.0
1237,45,212,0.10469135802469136,0.8439642052266517,1.0,0.4444444444444444,0.08888888888888889,cascade,0.11061728395061729,0.9084873957904223,2.0,0.13333333333333333,0.13333333333333333
1237,45,212,0.10469135802469136,0.8439642052266517,1.0,0.4444444444444444,0.08888888888888889,hierarchy,0.10271604938271604,0.9389298577613324,1.0,0.022222222222222223,0.0
1237,45,212,0.10469135802469136,0.8439642052266517,1.0,0.4444444444444444,0.08888888888888889,maxent,0.0819753086419753,0.9270583228859789,2.0,0.17777777777777778,0.1111111111111111
1218,53,150,0.053399786400854396,0.8607597655165105,1.0,0.7547169811320755,0.0,random,0.10679957280170879,0.9329272230919369,1.0,0.0,0.0
1218,53,150,0.053399786400854396,0.8607597655165105,1.0,0.7547169811320755,0.0,niche,0.06016375934496262,0.9149590590917057,2.0,0.20754716981132076,0.07547169811320754
1218,53,150,0.053399786400854396,0.8607597655165105,1.0,0.7547169811320755,0.0,cascade,0.05233179067283731,0.9406920641615908,2.0,0.20754716981132076,0.16981132075471697
1218,53,150,0.053399786400854396,0.8607597655165105,1.0,0.7547169811320755,0.0,hierarchy,0.053399786400854396,0.9554020635035687,1.0,0.07547169811320754,0.018867924528301886
1218,53,150,0.053399786400854396,0.8607597655165105,1.0,0.7547169811320755,0.0,maxent,0.05695977216091136,0.9383915545817042,1.0,0.3018867924528302,0.03773584905660377
1235,37,93,0.0679327976625274,0.916005201644333,1.0,0.6486486486486487,0.02702702702702703,random,0.1358655953250548,0.9261639088717442,1.0,0.0,0.0
1235,37,93,0.0679327976625274,0.916005201644333,1.0,0.6486486486486487,0.02702702702702703,niche,0.06428049671292914,0.9237278823127356,1.0,0.35135135135135137,0.08108108108108109
1235,37,93,0.0679327976625274,0.916005201644333,1.0,0.6486486486486487,0.02702702702702703,cascade,0.0606281957633309,0.9442238869048734,2.0,0.13513513513513514,0.1891891891891892
1235,37,93,0.0679327976625274,0.916005201644333,1.0,0.6486486486486487,0.02702702702702703,hierarchy,0.0679327976625274,0.9423315604276599,1.0,0.08108108108108109,0.08108108108108109
1235,37,93,0.0679327976625274,0.916005201644333,1.0,0.6486486486486487,0.02702702702702703,maxent,0.0591672753834916,0.9179230411990844,3.0,0.43243243243243246,0.35135135135135137
19,1339,9377,0.005230012923045689,0.9670318623349343,1.0,0.280806572068708,0.719193427931292,random,0.010460025846091379,0.9683710028473285,1.0,0.0,0.0
19,1339,9377,0.005230012923045689,0.9670318623349343,1.0,0.280806572068708,0.719193427931292,niche,0.0051597365416546515,0.9328033479217307,2.0,0.19118745332337567,0.07468259895444361
19,1339,9377,0.005230012923045689,0.9670318623349343,1.0,0.280806572068708,0.719193427931292,cascade,0.0052149536984618956,0.9525987625957617,2.0,0.06870799103808813,0.07094846900672143
19,1339,9377,0.005230012923045689,0.9670318623349343,1.0,0.280806572068708,0.719193427931292,hierarchy,0.005230012923045689,0.9614672713728807,1.0,0.03286034353995519,0.0022404779686333084
